customer_id,name,city,age,start_date,end_date,is_current
1,Customer_1,New York,28,2021-08-05,2021-11-12,N
2,Customer_2,New York,22,2020-07-14,2020-08-25,N
3,Customer_3,Phoenix,48,2020-04-02,2020-06-16,N
4,Customer_4,Phoenix,29,2021-01-07,2021-04-12,N
5,Customer_5,Phoenix,35,2021-03-25,2021-07-02,N
6,Customer_6,Houston,66,2023-05-19,,Y
7,Customer_7,Houston,62,2021-11-18,2022-02-17,N
8,Customer_8,Houston,26,2021-06-12,2021-07-26,N
9,Customer_9,New York,33,2022-10-13,2022-11-24,N
10,Customer_10,Houston,55,2021-06-26,2021-09-24,N
11,Customer_11,Los Angeles,30,2021-05-06,,Y
12,Customer_12,Houston,31,2023-04-25,2023-07-03,N
13,Customer_13,Phoenix,65,2020-10-27,2021-01-29,N
14,Customer_14,Chicago,69,2023-08-06,,Y
15,Customer_15,Los Angeles,43,2021-09-30,2021-11-09,N
16,Customer_16,Phoenix,28,2022-03-06,2022-05-30,N
17,Customer_17,Chicago,41,2022-06-14,2022-09-17,N
18,Customer_18,Houston,36,2023-08-11,,Y
19,Customer_19,New York,33,2022-09-10,2022-10-29,N
20,Customer_20,Los Angeles,35,2021-07-21,2021-10-08,N
21,Customer_21,Phoenix,67,2021-01-16,2021-03-30,N
22,Customer_22,Los Angeles,58,2021-07-19,2021-09-03,N
23,Customer_23,Phoenix,64,2021-03-14,2021-05-31,N
24,Customer_24,Houston,30,2023-07-21,2023-10-11,N
25,Customer_25,Los Angeles,55,2022-05-14,,Y
26,Customer_26,Chicago,59,2021-02-27,2021-04-20,N
27,Customer_27,Phoenix,64,2021-01-09,2021-02-11,N
28,Customer_28,Phoenix,62,2020-11-15,2021-01-05,N
29,Customer_29,Phoenix,63,2022-12-25,,Y
30,Customer_30,Houston,61,2023-03-05,,Y
31,Customer_31,Houston,30,2023-02-09,2023-04-18,N
32,Customer_32,Phoenix,20,2022-05-31,2022-08-22,N
33,Customer_33,Chicago,61,2023-04-23,2023-06-16,N
34,Customer_34,New York,63,2020-03-22,2020-06-04,N
35,Customer_35,Houston,26,2021-05-07,2021-06-29,N
36,Customer_36,Houston,62,2023-04-03,2023-06-19,N
37,Customer_37,Chicago,61,2022-08-21,2022-09-25,N
38,Customer_38,Houston,22,2020-09-25,2020-12-20,N
39,Customer_39,Houston,43,2022-08-29,2022-10-02,N
40,Customer_40,Houston,60,2021-09-07,,Y
41,Customer_41,Los Angeles,33,2021-09-15,2021-12-22,N
42,Customer_42,Los Angeles,42,2020-04-16,2020-07-01,N
43,Customer_43,Houston,25,2022-03-24,2022-04-29,N
44,Customer_44,Los Angeles,47,2022-08-09,,Y
45,Customer_45,Chicago,67,2023-04-04,2023-07-08,N
46,Customer_46,Chicago,49,2023-08-22,,Y
47,Customer_47,Houston,44,2020-09-16,,Y
48,Customer_48,Phoenix,42,2023-03-19,2023-06-03,N
49,Customer_49,Los Angeles,31,2021-04-27,,Y
50,Customer_50,Chicago,21,2023-08-04,2023-10-29,N
51,Customer_51,Los Angeles,26,2020-01-03,2020-03-28,N
52,Customer_52,Phoenix,44,2022-06-17,2022-08-30,N
53,Customer_53,Phoenix,63,2020-10-03,2020-11-07,N
54,Customer_54,Chicago,33,2022-08-08,2022-10-06,N
55,Customer_55,New York,28,2022-07-08,2022-09-17,N
56,Customer_56,Chicago,32,2021-07-25,2021-09-26,N
57,Customer_57,Los Angeles,33,2021-12-04,2022-02-04,N
58,Customer_58,Phoenix,64,2021-02-24,2021-05-15,N
59,Customer_59,Phoenix,34,2020-07-24,2020-09-03,N
60,Customer_60,Houston,46,2022-04-05,,Y
61,Customer_61,Houston,50,2023-06-25,,Y
62,Customer_62,Houston,33,2020-02-27,2020-04-21,N
63,Customer_63,Los Angeles,23,2020-01-24,,Y
64,Customer_64,Phoenix,68,2023-07-05,2023-09-13,N
65,Customer_65,New York,45,2020-02-08,2020-04-25,N
66,Customer_66,New York,51,2021-12-29,,Y
67,Customer_67,Los Angeles,30,2021-08-13,2021-11-03,N
68,Customer_68,New York,29,2021-07-08,2021-10-03,N
69,Customer_69,Los Angeles,48,2021-07-20,2021-08-28,N
70,Customer_70,Chicago,21,2021-03-08,,Y
71,Customer_71,Chicago,63,2020-04-17,2020-06-05,N
72,Customer_72,Phoenix,61,2022-02-11,2022-04-15,N
73,Customer_73,Los Angeles,29,2023-07-25,,Y
74,Customer_74,Chicago,44,2023-05-10,,Y
75,Customer_75,Houston,42,2022-08-30,,Y
76,Customer_76,Los Angeles,23,2021-05-24,2021-08-26,N
77,Customer_77,Houston,65,2020-08-20,2020-09-22,N
78,Customer_78,Los Angeles,65,2021-05-28,2021-07-27,N
79,Customer_79,Houston,58,2021-07-31,2021-09-06,N
80,Customer_80,Los Angeles,27,2021-10-05,2021-12-18,N
81,Customer_81,Chicago,70,2020-08-17,,Y
82,Customer_82,Phoenix,27,2023-08-15,,Y
83,Customer_83,New York,33,2023-03-23,2023-04-28,N
84,Customer_84,Houston,22,2022-04-10,,Y
85,Customer_85,Chicago,25,2023-04-19,,Y
86,Customer_86,Los Angeles,46,2021-03-18,2021-06-15,N
87,Customer_87,Los Angeles,52,2023-04-12,,Y
88,Customer_88,Houston,65,2023-05-29,,Y
89,Customer_89,Phoenix,56,2021-06-16,2021-09-09,N
90,Customer_90,Houston,58,2022-01-01,2022-03-02,N
91,Customer_91,New York,65,2022-02-26,2022-04-21,N
92,Customer_92,Chicago,44,2021-04-26,2021-06-02,N
93,Customer_93,Chicago,42,2020-06-22,2020-08-26,N
94,Customer_94,New York,31,2020-10-20,2020-11-20,N
95,Customer_95,Chicago,43,2020-09-27,2020-12-07,N
96,Customer_96,Chicago,37,2020-03-04,2020-05-07,N
97,Customer_97,New York,21,2021-06-09,2021-08-25,N
98,Customer_98,New York,57,2022-02-09,2022-03-30,N
99,Customer_99,Phoenix,35,2020-06-15,,Y
100,Customer_100,Phoenix,46,2021-08-24,2021-10-17,N
101,Customer_101,Chicago,23,2020-08-21,2020-10-17,N
102,Customer_102,Phoenix,58,2023-03-29,,Y
103,Customer_103,Chicago,46,2022-02-12,2022-04-15,N
104,Customer_104,Los Angeles,54,2021-05-14,2021-06-28,N
105,Customer_105,Phoenix,27,2022-08-16,2022-11-19,N
106,Customer_106,Chicago,23,2023-05-12,2023-07-19,N
